savedir,model_name,experiment,condition,seed,n_epochs,log_interval,convergence_crit,input_channels,binary_stimulation,simulation_type,reconstruction_channels,out_activation,dataset,batch_size,device,optimizer,learning_rate,reconstruction_loss,reconstruction_loss_param,sparsity_loss,kappa,description
./out/may04/exp4b,exp4b_mced_S0,exp4b,mced,0,5,30,80,3,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,mse,0.0,,0.0,ADE20k dataset. mse loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_mhed_S0,exp4b,mhed,0,5,30,80,3,True,irregular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0002,mse,0.0,,0.0,ADE20k dataset. mse. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_vced_S0,exp4b,vced,0,5,30,80,3,True,irregular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0002,vgg,7.0,,0.0,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_vhed_S0,exp4b,vhed,0,5,30,80,3,True,irregular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0002,vgg,7.0,,0.0,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_bced_S0,exp4b,bced,0,5,30,80,3,True,irregular,1,sigmoid,ADE20K,28,cuda:0,adam,0.0002,boundary,0.925,,0.0,ADE20k dataset. bound. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_bhed_S0,exp4b,bhed,0,5,30,80,3,True,irregular,1,sigmoid,ADE20K,25,cuda:0,adam,0.0002,boundary,0.925,,0.0,ADE20k dataset. bound. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_mced_S1,exp4b,mced,1,5,30,80,3,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,mse,0.0,,0.0,ADE20k dataset. mse loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_mhed_S1,exp4b,mhed,1,5,30,80,3,True,irregular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0002,mse,0.0,,0.0,ADE20k dataset. mse. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_vced_S1,exp4b,vced,1,5,30,80,3,True,irregular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0002,vgg,7.0,,0.0,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_vhed_S1,exp4b,vhed,1,5,30,80,3,True,irregular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0002,vgg,7.0,,0.0,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_bced_S1,exp4b,bced,1,5,30,80,3,True,irregular,1,sigmoid,ADE20K,28,cuda:0,adam,0.0002,boundary,0.925,,0.0,ADE20k dataset. bound. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_bhed_S1,exp4b,bhed,1,5,30,80,3,True,irregular,1,sigmoid,ADE20K,25,cuda:0,adam,0.0002,boundary,0.925,,0.0,ADE20k dataset. bound. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_mced_S2,exp4b,mced,2,5,30,80,3,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,mse,0.0,,0.0,ADE20k dataset. mse loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_mhed_S2,exp4b,mhed,2,5,30,80,3,True,irregular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0002,mse,0.0,,0.0,ADE20k dataset. mse. loss (+ fixed sparsity loss)
